"0",""
"0","# Aggregate data"
"0","dataAgg <- aggregate(dataSCR$raw.ampl, by = list(dataSCR$id, dataSCR$sex),"
"0","                     FUN = mean, na.action = na.omit)"
"0","names(dataAgg) <- c(""id"",""sex"",""raw.ampl"")"
"0",""
"0","# Test for homogeneity of variance"
"0","car::leveneTest(dataAgg$raw.ampl, dataAgg$sex)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   1"
"1","  1.0939"
"1"," 0.2978"
"1","
     "
"1"," 116"
"1","        "
"1","       "
"1","
"
"0","# t-tests"
"0","ttest_sex_diff <- t.test(dataAgg$raw.ampl ~ dataAgg$sex, var.equal = TRUE)"
"0","cohensD_ttest_sex_diff <- cohens_d(dataAgg$raw.ampl, dataAgg$sex)"
"2","Warnung: Missing values detected. NAs dropped."
