"0",""
"0","# Aggregate data"
"0","dataAgg <- aggregate(dataSCR$raw.ampl, by = list(dataSCR$id, dataSCR$sex),"
"0","                     FUN = mean, na.action = na.omit)"
"0","names(dataAgg) <- c(""id"",""sex"",""raw.ampl"")"
"0",""
"0","# Test for homogeneity of variance"
"0","car::leveneTest(dataAgg$raw.ampl, dataAgg$sex)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   1"
"1","  1.0939"
"1"," 0.2978"
"1","
     "
"1"," 116"
"1","        "
"1","       "
"1","
"
"0","# t-tests"
"0","ttest_sex_diff <- t.test(dataAgg$raw.ampl ~ dataAgg$sex, var.equal = TRUE)"
"0","cohensD_ttest_sex_diff <- cohens_d(dataAgg$raw.ampl, dataAgg$sex)"
"2","Warnung: Missing values detected. NAs dropped."
"0","ttest_sex_diff"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dataAgg$raw.ampl by dataAgg$sex"
"1",""
"1","
"
"1","t = -0.42844, df = 116, p-value = 0.6691"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group female and group male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.02732169  0.01760367"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group female "
"1","  mean in group male "
"1","
"
"1","          0.08927322 "
"1","          0.09413223 "
"1","
"
"1","
"
